208.8,2235.5,319
235.45,314.29,251
32.103,3495.9,122
133.15,0,201
1.0167,0,107
93.718,149.25,268
56.512,1968.8,92
194.54,103.27,260
213.44,0,263
0,0,59
91.17,1296.2,126
24.882,263.19,25
566.99,795.52,617
426.94,812.73,656
0,0,65
0,1854.9,64
23.59,27.791,105
186.18,0,290
127.63,1585.8,190
167.25,0,99
36.754,0,104
27.559,0,62
317.71,329.36,223
237.12,3456.9,390
0,3288.1,40
260.62,1270.7,217
120.64,0,64
249.65,0,486
27.094,0,161
335.39,1261.8,483
191.26,0,34
130.61,0,118
34.411,1293.7,18
218.67,0,291
258.05,298.04,498
18.352,29.593,50
520.91,2080.4,884
354.82,0,744
233.64,399.07,278
0,1024,13
0,0,9
247.66,0,562
0,0,3
0,594.07,8
0,0,127
209.12,1757.7,558
143.01,0,208
0,2059.6,35
492.57,896.19,888
35.102,0,117
0,2499.5,80
0,0,7
0,185.69,66
269.62,1447.7,433
300.31,2305.1,153
211.63,0,327
400.85,3424.4,495
5.4342,1224.7,108
180.6,166.05,184
192.16,0,256
21.526,0,104
0,1041.2,1
285.42,2193,567
0,2476.7,34
0,0,5
206.91,0,359
0,0,46
218.69,1242.1,288
17.754,0,151
0,0,44
88.484,0,391
32.678,0,183
273.85,2500,500
92.729,0,129
126.69,643.63,212
13.586,2854.7,49
0,452.12,6
0,2661.3,12
365.7,0,430
319.46,817.02,589
296.86,0,114
0,915.42,1
11.711,0,59
7.85,0,115
325.26,2357.5,500
0,1282.7,5
0,0,18
370.95,0,770
71.916,446.34,90
17.17,623.31,83
0,946.07,69
0,1253.2,8
220.09,1257,361
183.15,1520.7,394
180.44,1402.1,265
116.35,0,145
0,2471.9,24
51.962,0,132
0,1208.3,38
95.96,1210.5,196
0,0,7
241.82,0,449
215.6,2480.9,287
185.45,193.12,686
149.98,1125.6,408
0,1526.4,3
0,370.59,6
0,617.53,32
112.18,0,28
237.95,0,305
41.093,21.202,129
146.98,0,216
19.669,0,105
301.18,0,274
0,1299.1,66
0,0,28
0,0,8
0,111.39,1
0,0,3
183.52,0,218
20.178,0,9
144.83,0,90
393.39,2654.7,616
95.827,0,206
0,0,4
97.994,331.66,128
149.91,408.5,382
8.5034,759.86,203
198.47,1784.9,252
0,0,7
0,2143.4,17
49.48,548.71,86
286.55,712.56,115
235.81,342.17,177
479.55,1531.3,436
185.61,0,235
0,2199.6,20
124.41,0,206
211.68,404.18,345
58.597,0,48
0,1434.5,92
219.37,603.48,649
465.46,2449.1,806
0,0,95
87.044,1860,371
495.36,1931.7,575
73.778,0,250
0,1995.9,24
287.38,0,258
0,0,15
38.852,25.101,42
0,147.4,126
0,37.822,40
40.516,1124.9,25
0,780.54,5
206.71,1528.3,250
276.7,2335.2,283
0,383.69,1
42.11,0,86
91.319,0,138
0,1984,3
0,172.71,150
0,121.36,58
0,655.97,22
0,0,3
0.13553,0,130
0,98.534,3
311.32,2172.2,292
261.76,2114.3,617
458.14,0,370
77.196,0,101
0,1965.3,20
0,0,6
129.49,194.25,188
0,0,12
84.196,1810.8,95
287.81,1822.7,628
22.893,0,88
0,665.94,29
56.294,2592.3,191
3.7269,3478.1,37
35.043,210.76,13
0,0,4
0,0,4
259.7,2089.5,558
279.34,2042.9,252
0,1314,11
233.08,0,291
368.09,302.46,517
429.17,1948,791
397.94,1272.1,487
249.36,0,154
193.16,1559.7,485
341.94,0,707
78.818,79.987,5
185,2015.7,361
0,0,4
0,634.2,23
0,1738.8,40
403.83,0,554
0,1910.2,86
138.27,0,218
175.95,0,441
12.01,0,152
65.953,2326.6,129
143.65,580.01,393
73.335,0,246
0,71.825,19
177.47,0,304
132.75,1334.6,185
0,0,25
130.49,53.999,153
73.492,1464.9,60
34.019,0,171
223.86,1043.6,49
0,690.63,51
185.29,0,336
345.65,1209.8,533
0,0,15
182.35,606.03,246
254.27,822.1,155
314.4,0,441
113.56,0,178
0,1668,7
157.33,828.09,40
383.08,1714.8,506
0,0,11
118.42,0,157
150.72,0,156
26.551,0,56
76.008,2529.9,225
44.052,25.424,55
320.13,636,467
143.97,0,63
76.575,844.34,240
108.35,0,138
294.72,171.55,557
286.12,0,433
0,1223.6,9
0,0,116
0,0,11
47.559,180.32,4
356.78,1693.9,165
340.35,0,321
154.14,0,346
222.46,1958.6,177
228.43,1112.5,243
183.06,0,387
66.816,0,209
160.16,771.07,191
190.21,1340.7,457
0,1121.7,121
0,1650.6,4
216.74,2129.6,590
244.67,1640.7,257
91.302,521.2,100
134.81,0,136
321.13,712.94,119
59.33,1043.7,115
337.42,1029.8,536
143.9,1172.8,94
26.936,1153.3,37
376.15,2438.4,175
254.96,732.36,91
255.17,0,384
0,2114.3,23
454.26,1088.7,748
0,881.92,13
0,0,1
12.333,0,26
0,0,6
335.62,1163.6,114
57.122,1942.3,37
132.8,2925.9,159
0,0,129
62.125,0,196
133.9,0,223
26.906,694.44,153
0,1909.8,124
8.3708,778.26,94
372.95,2455.2,701
219.1,970.24,140
376.95,1248.5,243
152.16,0,350
0,343.11,24
0,0,78
0,0,8
259.27,0,484
0,1761.3,5
35.168,0,229
0,1652.4,100
89.86,1983.2,102
35.426,1798,7
93.491,0,141
0,660.37,88
26.576,3392.7,103
93.293,1569.3,23
205.78,577.26,160
7.8898,0,122
0,387.93,2
366.34,954.05,508
73.856,0,121
49.476,0,190
170.36,0,195
87.848,0,320
0,0,9
145.54,2018.5,337
33.984,0,94
0,0,106
66.95,0,199
214.8,406.59,59
439.84,1431.4,644
286.5,1161.5,302
158.86,0,300
198.75,293.29,212
47.787,0,32
191.52,2351.9,465
261.97,0,283
9.9357,881.04,141
316.34,847.94,315
131.75,0,164
473.72,553.22,414
193.18,641.02,148
0,0,4
199.78,2429.9,243
367.35,0,676
62.613,0,158
17.523,0,138
41.514,100.97,91
0,0,70
0,0,11
0,283.04,1
0,687.26,31
0,1166.2,10
0,575.1,15
0,0,58
0,0,37
133.89,1312.8,314
237.9,670.23,594
250.3,1886.2,505
137.68,0,134
268.7,0,276
349.77,143.83,555
18.783,0,7
0,0,26
0,372.44,7
68.987,1936.5,112
87.948,0,100
181.11,0,221
0,300.43,7
372.48,1438.5,542
236.21,0,358
147.18,0,161
75.892,429.79,342
41.99,0,6
273.94,367.24,212
264.38,0,237
115.7,0,255
0,175.01,8
0,244.73,18
227.17,0,224
0,0,66
35.208,788.26,115
109.66,1227.9,329
3.6963,444.93,10
141.66,394.18,318
21.867,0,94
193.33,531.63,199
0,135.63,3
26.455,1966.1,82
384.04,3777.7,516
40.289,708.13,1
218,2753.4,275
0,2348,41
48.882,545.49,57
206.84,426.7,375
24.629,0,63
0,1062.9,3
285.81,1499.8,153
41.033,0,8
53.895,310.1,79
260.05,0,466
273.2,1967.5,27
221.74,923.06,282
279.48,0,317
295.64,349.68,585
221.77,0,304
34.711,486.88,15
189.76,0,272
204.54,2604.3,323
195.99,3222.9,246
0,1211.8,23
227.84,0,376
271.39,1122.5,292
0,0,3
212.77,469.02,427
297.93,920.45,50
265.62,2091.4,471
45.292,2127.7,14
232.37,0,240
99.597,283.08,185
0,1826.9,28
277.85,105.21,498
