49.417,1.183e+11,52
7.4565,-1,5
76.87,33.635,178
199.3,2.9021e+15,124
22.504,-0.84539,75
131.57,6.3976,160
151.05,-1,84
79.002,2.712e+05,125
450.66,1.013e+06,618
62.789,-1,65
82.258,4.4219e+05,91
970.46,6.2364e+06,339
284.05,4.5488e+12,281
15.107,-1,20
212.19,565.53,176
229.5,9.869e+06,165
12.02,139.64,5
130.02,279.09,268
284.37,3.7115e+12,134
3.8502,-0.98054,4
177.85,-1,626
392.35,4.7636e+06,385
176.32,11343,183
186.31,-1,314
233.97,1.1908e+07,312
26.601,-1,40
122.67,618,132
228.43,19040,261
5.597,2.1976e+13,4
49.405,-0.99229,46
502.52,1.4876e+08,300
168.87,1.1382e+07,106
226.12,3.0386e+07,216
362.65,-0.71367,341
67.703,-0.99999,15
204.41,98.793,299
47.585,-0.99998,20
279.33,-1,157
327.99,-1,218
217.61,1.943e+06,343
4.4036,-0.99999,2
17.967,0.54175,37
79.893,1.0011e+05,85
327.58,7.1062e+06,231
161.06,-1,198
126.32,1.5956,240
105.48,1.4258e+08,96
106.01,-0.99998,26
17.279,-1,6
61.587,1.8176e+22,63
137.71,3.0442e+09,130
848.53,2.4045e+09,892
628.22,314.01,202
139.68,11471,250
143.15,4.8246e+07,121
124.99,-0.99484,217
22.242,6.8384e+10,31
315.79,-0.77842,432
182.13,-1,301
115.66,2.1903e+05,108
63.32,9775.1,39
68.908,7.8787e+17,41
24.861,0.42638,40
141.23,-1,142
369.12,5.3104e+06,495
204.96,3.4106e+18,218
159.46,-1,243
19.887,3559.4,5
237.51,-0.86863,209
19.624,7.9329e+09,27
276.45,-0.99999,90
240.64,1.9045e+19,248
5.8662,1.5771,4
221.45,-1,192
165.31,-0.99993,148
117.68,2.0415e+11,148
4.1821,-0.93886,3
88.635,-1,22
210.56,2.1429e+07,204
8.0176,956.29,4
466.45,6.2402e+17,620
164.74,1.0867e+15,166
11.117,7.0352e+20,16
70.595,2.8352e+08,57
17.574,-0.99541,17
169.36,90808,245
435.61,-0.99997,627
3.3268,-1,2
182.43,6.7119e+06,207
109.04,2.7933e+06,116
30.998,9.5725e+19,59
501.5,27236,827
75.991,-0.99825,21
180.54,1.5422e+10,187
162.04,6.2899e+05,130
131.68,30.228,74
194.33,1.9894e+05,199
173.37,4.2929e+09,203
214.87,2.3845e+10,142
329.07,5.0014e+15,402
18.663,-0.89499,16
76.298,1.4738e+13,62
13.381,12.838,9
455.92,-0.89577,360
46.065,8689.1,49
233.78,4.6663e+10,150
32.579,-1,25
147.88,8.6828e+07,245
9.9546,3.482e+07,2
48.317,-1,92
128.63,1.3304e+13,156
249.9,-0.060868,183
304.64,-1,294
18.04,-0.2312,69
218.13,160.93,228
16.632,8573.1,19
257.27,6546.4,378
106.32,-0.98444,103
40.506,2.1582e+08,30
62.009,2.6843e+08,66
11.366,6.2195e+14,10
2.5207,8.3945,4
14.195,70013,14
4.3054,0.14784,9
311.08,-0.99012,224
10.493,-1,9
353.39,3.4709e+14,163
83.266,32.573,106
465.96,3.3393e+06,567
81.383,124.04,82
107.33,715.33,143
427.5,2.3746e+20,640
222.51,2336.4,204
164.57,-0.75346,132
282,-1,72
37.579,-1,39
292.98,1.7777e+10,325
29.453,38.763,12
278.42,9.816e+21,417
47.035,34.812,43
128.03,7.2299e+05,111
307.18,9.4315e+13,457
84.494,-1,47
63.5,-0.99993,29
291.76,-0.44543,494
615.29,3.0283e+32,457
216.92,2.5165e+06,256
176.43,2.3889e+09,135
308.14,4.8547e+10,387
75.062,-0.99988,13
309.65,1.1322e+10,711
24.188,-0.90495,15
256.67,-1,127
123.49,-1,95
58.474,5.7392e+07,95
157.16,0.17729,159
117.71,1.0731e+10,144
269.73,3.9458e+15,358
139.84,1.8994e+16,357
187.42,-1,207
205.98,-1,560
72.4,7.9036e+06,77
128.72,7.3695e+11,126
295.03,6.9415e+15,538
80.332,8.1595e+12,19
36.603,-1,2
6.2429,-0.99365,9
6.2078,-1,1
73.238,-0.98695,20
220.2,2.2657,311
34.993,-1,15
334.39,4.7701e+14,542
10.348,-0.66018,8
222.65,4.4296e+18,346
64.834,-1,69
40.949,54882,44
6.0928,-0.80319,7
409.29,438.32,432
17.071,3.0911e+10,25
19.378,1.5324e+05,92
118.68,3632.6,169
161.31,1010.4,132
9.9614,1.7696e+14,29
8.7691,-0.99999,16
31.684,2.9581e+07,29
30.422,94873,27
178.94,0.40509,138
140.68,-0.99986,243
4.9534,4.2682e+08,6
447.73,-0.99448,750
237,1.1878e+05,217
129.19,2.047e+07,147
387.22,-1,356
31.341,474.83,33
2.4344,419.97,1
114.91,2.0725e+07,149
310.28,-0.98705,263
200.62,1406.9,527
27.497,1.5948,30
177.9,-1,221
423.04,3.1887e+14,226
309.31,-0.99889,224
104.9,-1,148
112.82,1.5417e+12,128
52.227,-0.99989,24
158.08,9.5341e+08,167
383.67,-0.99422,315
88.243,19.091,168
118.83,2.7181e+06,80
148.05,-1,171
515.77,8.8208e+05,339
23.076,-0.97909,31
99.241,3.9126e+07,79
375.76,1.9566e+11,324
458.49,3.2323e+09,249
337.44,5.0578e+09,174
96.156,157.8,129
358.49,7.3419,189
6.7733,-0.99998,2
435.49,2.6042e+08,155
150.11,1.9739e+26,141
6.6878,1.2131e+21,7
25.885,1.3111e+10,12
185.52,-0.17659,224
290.07,8.9301e+13,179
158.1,-0.99964,142
14.387,414.35,106
57.006,0.87421,42
161.98,8619.3,252
60.23,-0.93925,26
191.34,8.8502e+18,330
95.262,7.1346,102
269.75,3.2864e+10,216
142.98,1571.5,157
217.38,1.5919e+21,382
42.289,-1,29
5.1422,-0.68647,5
326.53,1.0667e+11,309
20.151,1.9766e+12,65
